CRIM,ZN,INDUS,NOX,RM,AGE,TAX,PTRATIO,LSTAT
-1.9805816852990816,1.2375651015558407,-1.7619761227934627,-0.05135885519261909,0.5913712577963474,0.14687178809018,-0.625612912196026,-1.5576638765143587,-1.4397267646702254
-1.3042087617737614,-0.5795722061196629,-0.28869629651758105,-0.7285399497923357,0.3601118834970459,0.4573429355665069,-1.1368860803769345,-0.29271979114785945,-0.3649760678915445
-1.3045473336236586,-0.5795722061196629,-0.28869629651758105,-0.7285399497923357,1.4570647352723847,0.041145221454750754,-1.1368860803769345,-0.29271979114785945,-1.8143547064477532
-1.2256528114676393,-0.5795722061196629,-1.8382636965955088,-0.8456347143622355,1.1997488069747564,-0.4280535137274476,-1.3558425947109662,0.1195382414241625,-2.3725116795379653
-0.8755281004972627,-0.5795722061196629,-1.8382636965955088,-0.8456347143622355,1.40532242520761,-0.1539245763546482,-1.3558425947109662,0.1195382414241625,-1.319511268518759
-1.2631088328696443,-0.5795722061196629,-1.8382636965955088,-0.8456347143622355,0.37377889802814707,-0.02408720485208046,-1.3558425947109662,0.1195382414241625,-1.3598148424316887
-0.761933356193673,1.0083189487461268,-0.14751070145126052,-0.18144553219068454,-0.2820907868469378,0.18145616528418199,-0.5001348873488235,-1.6124705141196183,0.17919095466156218
-0.5340937717554542,1.0083189487461268,-0.14751070145126052,-0.18144553219068454,-0.025805863710211516,0.7783730149793803,-0.5001348873488235,-1.6124705141196183,0.9441332686775263
-0.3587679657671679,1.0083189487461268,-0.14751070145126052,-0.18144553219068454,-0.9209176465266813,0.8431312912776564,-0.5001348873488235,-1.6124705141196183,1.7345072331103681
-0.45903671589158085,1.0083189487461268,-0.14751070145126052,-0.18144553219068454,-0.29508344855543617,0.5957165289281501,-0.5001348873488235,-1.6124705141196183,0.7437351579560997
-0.32982973131979526,1.0083189487461268,-0.14751070145126052,-0.18144553219068454,0.2930184092596948,0.7475929523704209,-0.5001348873488235,-1.6124705141196183,1.0603820502311645
